safra,cultura,categoria_macro,item,valor_total_brl,custo_por_ha,fonte,arquivo_origem,fazenda
2023/2024,SOJA,MÃO DE OBRA,Alimentação - Cantina,115199.4,24.6,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Análise de Solo,7348.1,1.57,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Aplicação de avião,190000.0,40.57,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Assessoria Contábil,25800.0,5.51,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Assessoria Jurídica,74900.0,15.99,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Assessoria Scadiagro,17339.52,3.7,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Assistência Medica e Social,9685.0,2.07,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Comissão de Vendas,6000.0,1.28,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Consultoria em Segurança do Trabalho,8986.56,1.92,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Décimo Terceiro Salario,138994.96,29.68,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Encargos Sociais,933854.03,199.42,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,EPI 's,11264.99,2.41,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Férias,126935.43,27.11,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Remédios / Medicamentos,661.37,0.14,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Rescisões de Contrato,128424.48,27.42,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Salários,1251613.91,267.28,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
2023/2024,SOJA,MÃO DE OBRA,Seguro Funcionário,8621.99,1.84,SCADI,CUSTO POR CATEGORIA SOJA SAFRA 2023.2024.pdf,CONSOLIDADO
